,agency_name,acrs_report_type,crash_date_time,number_of_lanes,at_fault,collision_type,weather,light,driver_substance_abuse,first_harmful_event,latitude,longitude,hit_run,road_grade,surface_condition,traffic_control,junction,intersection_type,road_alignment,road_condition,road_division,route_type,road_name
1,1,1,2025-05-27 20:40:00,1,1,1,1,1,1,1,39.00403317,-77.0409946,1,1,1,1,1,1,1,1,1,1,1
2,1,2,2025-05-27 15:20:00,1,1,2,1,2,1,1,39.01902633,-77.01557783,1,2,1,2,1,1,1,1,1,1,2
3,1,1,2025-05-27 13:35:00,1,1,3,1,2,1,2,39.12199983,-77.115599,1,2,1,3,2,2,1,1,2,1,3
4,1,2,2025-05-27 08:41:00,2,1,1,2,2,1,1,39.0012327,-77.12319255,1,1,2,2,1,3,1,1,3,1,4
5,1,1,2025-05-27 07:53:00,3,2,4,3,2,1,1,39.04497833,-77.111125,1,3,2,4,2,2,2,1,4,1,5
6,1,1,2025-05-26 20:54:00,1,2,1,2,3,2,1,38.99647767,-77.07557522,2,2,2,3,3,2,1,1,5,1,6
7,1,1,2025-05-26 20:28:00,4,2,5,2,2,2,1,39.01916385,-76.97615208,2,2,2,3,2,2,1,1,4,2,7
8,1,1,2025-05-26 17:30:00,5,2,1,2,2,1,1,39.00524378,-77.02287108,1,2,2,4,1,1,1,1,1,3,1
9,1,2,2025-05-26 17:00:00,2,1,1,2,2,1,1,39.15551,-77.16704033,1,4,2,2,4,2,1,1,6,4,1
10,1,2,2025-05-26 16:34:00,6,1,4,2,2,1,1,39.050199,-77.1146865,1,2,2,4,2,2,1,1,4,4,8
11,2,1,2025-05-26 16:01:00,7,2,5,2,2,2,1,38.98102035,-76.98842362,2,2,2,3,2,2,1,1,1,5,9
12,3,1,2025-05-26 15:33:00,7,2,3,2,2,1,2,39.07938797,-77.18363261,1,2,2,3,3,2,1,1,1,5,10
13,1,1,2025-05-26 12:10:00,7,1,3,2,2,1,2,39.13363346,-77.20622462,1,2,2,3,1,1,1,1,2,1,11
14,1,2,2025-05-25 15:50:00,7,2,5,2,2,1,1,38.96247986,-77.1355961,1,3,2,1,5,2,1,1,1,6,12
15,1,1,2025-05-25 15:50:00,8,1,4,2,2,1,1,38.9879799,-77.07722579,1,2,2,4,2,2,1,1,5,4,13
16,4,1,2025-05-25 11:20:00,7,1,3,2,2,1,3,39.14288957,-77.20050527,1,2,2,3,3,2,1,1,1,4,14
17,3,1,2025-05-25 11:17:00,1,1,4,2,2,1,4,39.08625507,-77.1510079,1,2,2,3,2,2,1,1,1,5,15
18,1,1,2025-05-25 10:01:00,8,2,3,2,2,2,2,38.99684579,-77.09672828,3,2,2,3,2,2,1,1,4,7,1
19,1,1,2025-05-25 03:44:00,7,1,3,2,3,1,5,38.99285693,-76.9912531,1,2,2,3,1,1,1,2,4,1,16
20,1,1,2025-05-24 23:14:00,1,1,3,2,3,1,6,39.03258654,-77.02754455,1,2,2,3,3,2,1,1,1,1,17
21,1,1,2025-05-24 23:12:00,7,1,1,2,3,1,1,39.05101131,-77.05269087,1,2,2,2,2,2,1,1,1,1,18
22,1,1,2025-05-24 22:24:00,4,1,4,2,3,1,1,39.17859988,-77.26760341,1,2,2,4,1,1,1,1,4,1,19
23,4,1,2025-05-24 20:06:00,7,1,4,2,2,1,4,39.1266196,-77.18058005,1,2,2,3,2,2,3,1,1,5,20
24,2,2,2025-05-24 19:59:00,1,3,3,2,2,1,7,38.98479604,-76.99852955,1,2,2,4,1,1,1,1,1,4,21
25,1,2,2025-05-24 19:22:00,8,1,1,2,2,1,1,39.02441237,-76.97953104,1,2,2,3,2,2,1,1,1,1,22
